Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2555,Soja,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2556,Arachides Decortiquees,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2558,Graines Colza/Moutarde,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2560,Coco (Incl Coprah),2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2563,Olives,2017,2017,Milliers de tonnes,67.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2571,Huile de Soja,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2572,Huile d'Arachide,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,16.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2574,Huile de Colza&Moutarde,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2580,Huile d'Olive,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2582,Huile de Germe de Maïs,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2601,Tomates et produits,2017,2017,Milliers de tonnes,212.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2602,Oignons,2017,2017,Milliers de tonnes,107.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2605,"Légumes, Autres",2017,2017,Milliers de tonnes,537.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2611,"Oranges, Mandarines",2017,2017,Milliers de tonnes,47.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2612,Citrons & Limes et produits,2017,2017,Milliers de tonnes,7.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2613,Pamplemousse et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2614,"Agrumes, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2615,Bananes,2017,2017,Milliers de tonnes,28.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2616,Bananes plantains,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2617,Pommes et produits,2017,2017,Milliers de tonnes,97.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2618,Ananas et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2619,Dattes,2017,2017,Milliers de tonnes,12.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2620,Raisin,2017,2017,Milliers de tonnes,152.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2625,"Fruits, Autres",2017,2017,Milliers de tonnes,150.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2630,Café et produits,2017,2017,Milliers de tonnes,7.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2633,Feve de Cacao et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2635,Thé,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2640,Poivre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2641,Piments,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2645,"Épices, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2655,Vin,2017,2017,Milliers de tonnes,29.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2656,Bière,2017,2017,Milliers de tonnes,93.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2657,Boissons Fermentés,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2658,Boissons Alcooliques,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2731,Viande de Bovins,2017,2017,Milliers de tonnes,42.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2732,Viande d'Ovins/Caprins,2017,2017,Milliers de tonnes,26.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2733,Viande de Suides,2017,2017,Milliers de tonnes,21.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2734,Viande de Volailles,2017,2017,Milliers de tonnes,47.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2735,"Viande, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2736,Abats Comestible,2017,2017,Milliers de tonnes,17.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2740,"Beurre, Ghee",2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2743,Crème,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2737,Graisses Animales Crue,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2781,Huiles de Poissons,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2782,Huiles de Foie de Poisso,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2744,Oeufs,2017,2017,Milliers de tonnes,42.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2848,Lait - Excl Beurre,2017,2017,Milliers de tonnes,1143.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2761,Poissons Eau Douce,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2762,Perciform,2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2763,Poissons Pelagiques,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2764,"Poissons Marins, Autres",2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2765,Crustacés,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2766,Cephalopodes,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2767,"Mollusques, Autres",2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2769,Animaux Aquatiques Autre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2775,Plantes Aquatiques,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2680,Aliments pour enfants,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5142,Nourriture,2899,Miscellanees,2017,2017,Milliers de tonnes,8.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2511,Blé et produits,2017,2017,Milliers de tonnes,7685.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2805,Riz et produits,2017,2017,Milliers de tonnes,176.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2513,Orge et produits,2017,2017,Milliers de tonnes,520.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2514,Maïs et produits,2017,2017,Milliers de tonnes,657.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2515,Seigle et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2516,Avoine,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2518,Sorgho et produits,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2520,"Céréales, Autres",2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2532,Manioc et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2531,Pommes de Terre et produits,2017,2017,Milliers de tonnes,2733.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2533,Patates douces,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2534,Racines nda,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2542,Sucre Eq Brut,2017,2017,Milliers de tonnes,1103.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2543,Edulcorants Autres,2017,2017,Milliers de tonnes,104.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2745,Miel,2017,2017,Milliers de tonnes,6.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2546,Haricots,2017,2017,Milliers de tonnes,57.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2547,Pois,2017,2017,Milliers de tonnes,19.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2549,Légumineuses Autres et produits,2017,2017,Milliers de tonnes,240.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2551,Noix et produits,2017,2017,Milliers de tonnes,76.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2555,Soja,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2556,Arachides Decortiquees,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2558,Graines Colza/Moutarde,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2560,Coco (Incl Coprah),2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2561,Sésame,2017,2017,Milliers de tonnes,7.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2563,Olives,2017,2017,Milliers de tonnes,217.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2570,"Plantes Oleiferes, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2571,Huile de Soja,2017,2017,Milliers de tonnes,333.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2572,Huile d'Arachide,2017,2017,Milliers de tonnes,28.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,93.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2574,Huile de Colza&Moutarde,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2577,Huile de Palme,2017,2017,Milliers de tonnes,27.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2578,Huile de Coco,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2579,Huile de Sésame,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2580,Huile d'Olive,2017,2017,Milliers de tonnes,73.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2582,Huile de Germe de Maïs,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,120.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2601,Tomates et produits,2017,2017,Milliers de tonnes,1262.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2602,Oignons,2017,2017,Milliers de tonnes,1349.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2605,"Légumes, Autres",2017,2017,Milliers de tonnes,5090.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2611,"Oranges, Mandarines",2017,2017,Milliers de tonnes,1136.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2612,Citrons & Limes et produits,2017,2017,Milliers de tonnes,69.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2613,Pamplemousse et produits,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2614,"Agrumes, Autres",2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2615,Bananes,2017,2017,Milliers de tonnes,86.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2616,Bananes plantains,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2617,Pommes et produits,2017,2017,Milliers de tonnes,470.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2618,Ananas et produits,2017,2017,Milliers de tonnes,8.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2619,Dattes,2017,2017,Milliers de tonnes,864.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2620,Raisin,2017,2017,Milliers de tonnes,509.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2625,"Fruits, Autres",2017,2017,Milliers de tonnes,1072.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2630,Café et produits,2017,2017,Milliers de tonnes,132.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2633,Feve de Cacao et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2635,Thé,2017,2017,Milliers de tonnes,14.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2640,Poivre,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2641,Piments,2017,2017,Milliers de tonnes,18.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2642,Girofles,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2645,"Épices, Autres",2017,2017,Milliers de tonnes,15.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2655,Vin,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2656,Bière,2017,2017,Milliers de tonnes,173.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2657,Boissons Fermentés,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2658,Boissons Alcooliques,2017,2017,Milliers de tonnes,6.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2731,Viande de Bovins,2017,2017,Milliers de tonnes,192.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2732,Viande d'Ovins/Caprins,2017,2017,Milliers de tonnes,277.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2733,Viande de Suides,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2734,Viande de Volailles,2017,2017,Milliers de tonnes,264.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2735,"Viande, Autre",2017,2017,Milliers de tonnes,15.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2736,Abats Comestible,2017,2017,Milliers de tonnes,57.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2740,"Beurre, Ghee",2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2737,Graisses Animales Crue,2017,2017,Milliers de tonnes,10.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2781,Huiles de Poissons,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2782,Huiles de Foie de Poisso,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2744,Oeufs,2017,2017,Milliers de tonnes,349.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2848,Lait - Excl Beurre,2017,2017,Milliers de tonnes,5037.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2761,Poissons Eau Douce,2017,2017,Milliers de tonnes,7.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2762,Perciform,2017,2017,Milliers de tonnes,18.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2763,Poissons Pelagiques,2017,2017,Milliers de tonnes,114.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2764,"Poissons Marins, Autres",2017,2017,Milliers de tonnes,13.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2765,Crustacés,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2766,Cephalopodes,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2767,"Mollusques, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5142,Nourriture,2769,Animaux Aquatiques Autre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
