Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2534,Racines nda,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2536,"Sucre, canne",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2542,Sucre Eq Brut,2017,2017,Milliers de tonnes,176.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2543,Edulcorants Autres,2017,2017,Milliers de tonnes,1799.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2745,Miel,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2546,Haricots,2017,2017,Milliers de tonnes,151.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2547,Pois,2017,2017,Milliers de tonnes,23.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2549,Légumineuses Autres et produits,2017,2017,Milliers de tonnes,85.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2551,Noix et produits,2017,2017,Milliers de tonnes,57.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2555,Soja,2017,2017,Milliers de tonnes,4343.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2556,Arachides Decortiquees,2017,2017,Milliers de tonnes,246.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2557,Graines de tournesol,2017,2017,Milliers de tonnes,28.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2558,Graines Colza/Moutarde,2017,2017,Milliers de tonnes,1598.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2559,Graines de coton,2017,2017,Milliers de tonnes,152.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2560,Coco (Incl Coprah),2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2561,Sésame,2017,2017,Milliers de tonnes,29.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2562,Palmistes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2563,Olives,2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2570,"Plantes Oleiferes, Autre",2017,2017,Milliers de tonnes,11.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2571,Huile de Soja,2017,2017,Milliers de tonnes,231.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2572,Huile d'Arachide,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,28.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2574,Huile de Colza&Moutarde,2017,2017,Milliers de tonnes,108.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2575,Huile Graines de Coton,2017,2017,Milliers de tonnes,15.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2576,Huile de Palmistes,2017,2017,Milliers de tonnes,80.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2577,Huile de Palme,2017,2017,Milliers de tonnes,477.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2578,Huile de Coco,2017,2017,Milliers de tonnes,7.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2579,Huile de Sésame,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2580,Huile d'Olive,2017,2017,Milliers de tonnes,17.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2582,Huile de Germe de Maïs,2017,2017,Milliers de tonnes,13.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,22.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2601,Tomates et produits,2017,2017,Milliers de tonnes,176.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2602,Oignons,2017,2017,Milliers de tonnes,93.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2605,"Légumes, Autres",2017,2017,Milliers de tonnes,222.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2611,"Oranges, Mandarines",2017,2017,Milliers de tonnes,29.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2612,Citrons & Limes et produits,2017,2017,Milliers de tonnes,16.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2613,Pamplemousse et produits,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2614,"Agrumes, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2615,Bananes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2616,Bananes plantains,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2617,Pommes et produits,2017,2017,Milliers de tonnes,320.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2618,Ananas et produits,2017,2017,Milliers de tonnes,93.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2619,Dattes,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2620,Raisin,2017,2017,Milliers de tonnes,131.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2625,"Fruits, Autres",2017,2017,Milliers de tonnes,358.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2630,Café et produits,2017,2017,Milliers de tonnes,52.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2633,Feve de Cacao et produits,2017,2017,Milliers de tonnes,62.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2635,Thé,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2640,Poivre,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2641,Piments,2017,2017,Milliers de tonnes,32.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2642,Girofles,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2645,"Épices, Autres",2017,2017,Milliers de tonnes,12.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2655,Vin,2017,2017,Milliers de tonnes,72.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2656,Bière,2017,2017,Milliers de tonnes,262.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2657,Boissons Fermentés,2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2658,Boissons Alcooliques,2017,2017,Milliers de tonnes,75.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2659,"Alcool, non Comestible",2017,2017,Milliers de tonnes,163.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2731,Viande de Bovins,2017,2017,Milliers de tonnes,174.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2732,Viande d'Ovins/Caprins,2017,2017,Milliers de tonnes,10.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2733,Viande de Suides,2017,2017,Milliers de tonnes,879.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2734,Viande de Volailles,2017,2017,Milliers de tonnes,972.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2735,"Viande, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2736,Abats Comestible,2017,2017,Milliers de tonnes,255.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2740,"Beurre, Ghee",2017,2017,Milliers de tonnes,39.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2743,Crème,2017,2017,Milliers de tonnes,8.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2737,Graisses Animales Crue,2017,2017,Milliers de tonnes,296.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2781,Huiles de Poissons,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2782,Huiles de Foie de Poisso,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2744,Oeufs,2017,2017,Milliers de tonnes,68.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2848,Lait - Excl Beurre,2017,2017,Milliers de tonnes,5181.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2761,Poissons Eau Douce,2017,2017,Milliers de tonnes,323.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2762,Perciform,2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2763,Poissons Pelagiques,2017,2017,Milliers de tonnes,148.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2764,"Poissons Marins, Autres",2017,2017,Milliers de tonnes,17.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2765,Crustacés,2017,2017,Milliers de tonnes,42.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2766,Cephalopodes,2017,2017,Milliers de tonnes,15.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2767,"Mollusques, Autres",2017,2017,Milliers de tonnes,13.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2769,Animaux Aquatiques Autre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2775,Plantes Aquatiques,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2680,Aliments pour enfants,2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,138,Mexique,5611,Importations - Quantité,2899,Miscellanees,2017,2017,Milliers de tonnes,345.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2511,Blé et produits,2017,2017,Milliers de tonnes,50.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2805,Riz et produits,2017,2017,Milliers de tonnes,34.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2513,Orge et produits,2017,2017,Milliers de tonnes,18.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2514,Maïs et produits,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2515,Seigle et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2516,Avoine,2017,2017,Milliers de tonnes,12.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2517,Millet et produits,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2520,"Céréales, Autres",2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2532,Manioc et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2531,Pommes de Terre et produits,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2533,Patates douces,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2534,Racines nda,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2542,Sucre Eq Brut,2017,2017,Milliers de tonnes,64.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2543,Edulcorants Autres,2017,2017,Milliers de tonnes,8.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2745,Miel,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2546,Haricots,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2547,Pois,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2549,Légumineuses Autres et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2551,Noix et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2555,Soja,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2556,Arachides Decortiquees,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2557,Graines de tournesol,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2558,Graines Colza/Moutarde,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2560,Coco (Incl Coprah),2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2561,Sésame,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2563,Olives,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2570,"Plantes Oleiferes, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2571,Huile de Soja,2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2572,Huile d'Arachide,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,12.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2574,Huile de Colza&Moutarde,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2575,Huile Graines de Coton,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2576,Huile de Palmistes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2577,Huile de Palme,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2578,Huile de Coco,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2579,Huile de Sésame,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2580,Huile d'Olive,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2582,Huile de Germe de Maïs,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,9.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,5611,Importations - Quantité,2601,Tomates et produits,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
